design    exact_lut
top       exact_wrapper
generics  
part      xc7z020clg400-1
period_ns 10.0
stage     impl
dsp_policy lut
synth_luts   395
synth_ffs    64
synth_dsps   0
synth_wns_ns 1.439
synth_fmax_mhz 116.81
synth_logic_levels 12
synth_worst_from b_reg_reg[11]/C
synth_worst_to   mul_out_reg[29]/D
impl_luts    357
impl_ffs     64
impl_dsps    0
impl_wns_ns  0.411
impl_whs_ns  0.877
impl_fmax_mhz 104.29
impl_fmax_limit data_path
impl_min_period_ns 1.000
impl_min_period_pin FDRE/C
impl_logic_levels 15
impl_worst_from a_reg_reg[1]/C
impl_worst_to   mul_out_reg[29]/D
