design    dlzs_comp_three
top       dlzc_comp_wrapper
generics  
part      xc7z020clg400-1
period_ns 10
stage     impl
dsp_policy lut
synth_luts   187
synth_ffs    64
synth_dsps   0
synth_wns_ns -0.649
synth_fmax_mhz 93.91
synth_logic_levels 17
synth_worst_from a_reg_reg[0]/C
synth_worst_to   p_reg[20]/D
impl_luts    187
impl_ffs     64
impl_dsps    0
impl_wns_ns  0.114
impl_whs_ns  0.782
impl_fmax_mhz 101.15
impl_fmax_limit data_path
impl_min_period_ns 1.000
impl_min_period_pin FDRE/C
impl_logic_levels 15
impl_worst_from a_reg_reg[1]/C
impl_worst_to   p_reg[24]/D
